Date,Asset,Better Strategy,ETH Final Price,USDC Final Price,ETH Additional Collateral,USDC Additional Collateral
2021-09-06 07:31:33.902679,XRP-USD,USDC,2.76482891979411,2.5849778195284205,0.0,0.0
2021-09-06 07:31:33.902679,BTC-USD,ETH,2.0393917096369205,2.0506336488846144,15895.585342803257,28341.657946846943
2021-09-06 07:31:33.902679,DOGE-USD,USDC,2.8902701352679796,2.7022591302573264,0.0,0.0
2021-09-13 07:31:33.902679,XRP-USD,ETH,2.3886983454157082,2.2872952129010895,0.0,20474.7187280114
2021-09-13 07:31:33.902679,BTC-USD,ETH,1.9791221019248004,2.023857795181833,16020.257771394768,50294.26192952604
2021-09-13 07:31:33.902679,DOGE-USD,ETH,2.6210477599425843,2.653547284148599,0.0,27380.31082992458
2021-09-20 07:31:33.902679,XRP-USD,ETH,2.341570453053738,2.170661700708209,8351.512800633864,31805.11662397928
2021-09-20 07:31:33.902679,BTC-USD,ETH,2.0140437267437648,2.170034149751173,12062.505924268145,57751.19769335157
2021-09-20 07:31:33.902679,DOGE-USD,ETH,2.4281491216384015,2.657530136115769,0.0,45140.58522861058
2021-09-27 07:31:33.902679,XRP-USD,ETH,2.0849670220007206,2.086650110990236,0.0,38877.49692315784
2021-09-27 07:31:33.902679,BTC-USD,ETH,1.9899441790955423,1.993273500262524,19243.841463056495,60013.1537791272
2021-09-27 07:31:33.902679,DOGE-USD,ETH,2.1913867618153815,2.3697719465523743,0.0,50063.38610571841
2021-10-04 07:31:33.902679,XRP-USD,ETH,2.2219500880391823,2.238859308609506,7797.432914622987,22909.876032426444
2021-10-04 07:31:33.902679,BTC-USD,ETH,1.9397739745022773,2.140529888456007,10167.851176482887,37527.79610349258
2021-10-04 07:31:33.902679,DOGE-USD,ETH,2.3469771329769475,2.583672060296601,0.0,24698.65372379603
2021-10-11 07:31:33.902679,XRP-USD,ETH,2.014869805333597,2.549460960796933,0.0,12754.37910655314
2021-10-11 07:31:33.902679,BTC-USD,ETH,1.832433756435072,2.418210091644244,0.0,17590.71530423689
2021-10-11 07:31:33.902679,DOGE-USD,ETH,2.197290103913215,2.983034799414968,8853.229856917867,29828.659644771644
2021-10-18 07:31:33.902679,XRP-USD,ETH,1.8656151463445538,2.3264889704318463,0.0,11512.112056691287
2021-10-18 07:31:33.902679,BTC-USD,ETH,1.9289684268467546,2.3504370980204348,0.0,8955.942279406823
2021-10-18 07:31:33.902679,DOGE-USD,ETH,1.8713445379684237,2.5430491257441257,0.0,21518.58132825054
2021-10-25 07:31:33.902679,XRP-USD,ETH,1.570278368210454,2.883549534504923,0.0,10318.891682660353
2021-10-25 07:31:33.902679,BTC-USD,ETH,1.5666355434334616,2.7946886263692656,0.0,7163.376864496182
2021-10-25 07:31:33.902679,DOGE-USD,ETH,1.8784032671679889,3.177512097710151,11855.345518556685,13474.604597399448
2021-11-01 07:31:33.902679,XRP-USD,ETH,1.636116685397596,3.0055721506406963,0.0,10571.387545325313
2021-11-01 07:31:33.902679,BTC-USD,ETH,1.5785924548001609,2.6735410717066013,4849.971772735669,10760.594165940653
2021-11-01 07:31:33.902679,DOGE-USD,USDC,1.7593211349680329,2.923010350188672,0.0,0.0
2021-11-08 07:31:33.902679,XRP-USD,USDC,1.787741177254562,2.8151712957725143,0.0,0.0
2021-11-08 07:31:33.902679,BTC-USD,USDC,1.627068192907683,2.3908996077282283,3655.7319027584017,0.0
2021-11-08 07:31:33.902679,DOGE-USD,USDC,1.750051572234804,2.7558211529495087,0.0,0.0
2021-11-15 07:31:33.902679,XRP-USD,USDC,1.5012299897849435,2.169212202261936,6455.6994836784,0.0
2021-11-15 07:31:33.902679,BTC-USD,USDC,1.539542041849498,2.2600674441815456,4124.984685128162,0.0
2021-11-15 07:31:33.902679,DOGE-USD,USDC,1.634483160844683,2.5842869904912535,0.0,0.0
2021-11-22 07:31:33.902679,XRP-USD,USDC,1.4247933056887492,1.997950459243505,8340.692312322426,0.0
2021-11-22 07:31:33.902679,BTC-USD,USDC,1.5410280181340443,2.1970951497155564,5428.94461271679,0.0
2021-11-22 07:31:33.902679,DOGE-USD,USDC,1.6779916551415937,2.4076301066673462,5048.211140242151,0.0
2021-11-29 07:31:33.902679,XRP-USD,USDC,1.6211318003308663,2.060150065521585,23687.265762092808,0.0
2021-11-29 07:31:33.902679,BTC-USD,USDC,1.59847066665492,2.2985807665129006,10027.60596783735,0.0
2021-11-29 07:31:33.902679,DOGE-USD,USDC,1.860639323949404,2.6207862607785892,12908.039940325725,0.0
2021-12-06 07:31:33.902679,XRP-USD,USDC,1.5711407662373973,1.9575414931739084,44325.669353744976,14356.177783803301
2021-12-06 07:31:33.902679,BTC-USD,USDC,1.452870058458493,1.9754980842568148,17728.13284732498,0.0
2021-12-06 07:31:33.902679,DOGE-USD,USDC,1.8484673640465106,2.216575828470293,31182.935658225688,0.0
2021-12-13 07:31:33.902679,XRP-USD,USDC,1.4770138436241047,1.866846502217489,38187.298012313986,21010.104779595873
2021-12-13 07:31:33.902679,BTC-USD,USDC,1.4539292951481984,2.0121041409785496,13078.374181870895,8615.220238103517
2021-12-13 07:31:33.902679,DOGE-USD,USDC,1.9718891797514484,2.4207347692680212,33623.27430885192,14296.703142261904
2021-12-20 07:31:33.902679,XRP-USD,USDC,1.5841138867587083,1.763108157265492,26480.80553692805,7665.684955427598
2021-12-20 07:31:33.902679,BTC-USD,USDC,1.5943864537395918,1.8462780123698652,20313.598780949018,8270.43609698808
2021-12-20 07:31:33.902679,DOGE-USD,USDC,2.097424572913251,2.321832176157045,29707.08997738255,10202.738445290117
2021-12-27 07:31:33.902679,XRP-USD,USDC,1.8048172351554106,1.6211844240762487,25199.207264963887,0.0
2021-12-27 07:31:33.902679,BTC-USD,USDC,1.5358713249996099,1.623121651986157,10899.516498244375,0.0
2021-12-27 07:31:33.902679,DOGE-USD,USDC,1.9870040660777897,1.946260801840278,18115.08028053005,0.0
2022-01-03 07:31:33.902679,XRP-USD,USDC,1.8656972816130841,1.4826620984051193,27297.572967814544,0.0
2022-01-03 07:31:33.902679,BTC-USD,USDC,1.6567606042304541,1.5007262609494283,13152.056102115544,0.0
2022-01-03 07:31:33.902679,DOGE-USD,USDC,2.101614599068156,1.8800574714847604,22309.545641657125,7881.5366770197725
2022-01-10 07:31:33.902679,XRP-USD,USDC,1.8951082640428527,1.7418270418199742,22822.43609161816,18907.70769785602
2022-01-10 07:31:33.902679,BTC-USD,ETH,1.6624663054701443,1.6632458261114498,5749.988157715867,11987.989280428868
2022-01-10 07:31:33.902679,DOGE-USD,ETH,1.87660946005296,1.8404465553788751,23699.43056161463,28066.187307506712
2022-01-17 07:31:33.902679,XRP-USD,USDC,1.7743215627474038,1.6490957770823544,23093.88242329561,8597.705049548516
